  OpenGL.cpp
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(62,10): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(198,24): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(211,14): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(294,14): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(298,14): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(313,40): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(314,40): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(340,26): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(451,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(458,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(458,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(459,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(459,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(460,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(460,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(461,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(461,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(469,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(469,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(470,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(470,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(471,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(471,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(472,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(472,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(480,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(480,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(481,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(481,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(482,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(482,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(483,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(483,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(491,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(491,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(492,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
